n,grouped,project_name,project_name_en,road_length_km,start_year,end_year,funding_abbreviation,status_en,status,project_name_long,company,id, GEL ,note,metadata
51,ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზა,შ/მნიშვნელობის ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზის ბაღდათი-აბასთუმნის მონაკვეთის რეაბილიტაცია-რეკონსტრუქციის სამუშოების ფარგლებში წყალთაშუა-კაკასხიდის მონაკვეთის კმ1-კმ10 მონაკვეთის რეაბილიტაცია,"Rehabilitation and Reconstruction of the National Road Kutaisi (Saghoria)-Baghdati-Abastumani-Benara, section Tskaltashua-Kakaskhidi km1-km10",,2018,2022,GOG,Completed,დასრულებული ,,Sakmilsadenmsheni,"ე.ტ.#91-18 NAT180007345
","7,592,245.00",,
52,ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზა,შ/მნიშვნელობის  ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზის ბაღდათი-აბასთუმნის მონაკვეთის რეაბილიტაცია-რეკონსტრუქციის (კმ75-კმ81) სამუშოები,Rehabilitation–reconstruction of Baghdati-Abastumani km75-km81 section of secondary Kutaisi (Saghoria)-Baghdati-Abastumani-Benara road,,2018,,GOG,Completed,დასრულებული ,,New Road,ე.ტ.#146-18 DAP 180016380,"12,888,888.00",https://tenders.procurement.gov.ge/ საიტზე არ არის დახურული,
53,ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზა,"შ/მნიშვნელობის (შ-14) ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზის ბაღდათი-აბასთუმანის მონაკვეთზე, კაკასხიდი-ზეკარის კმ10-კმ17 მონაკვეთის სარეაბულიტაციო სამუშოები",Rehabilitation works of Kakaskhidi-Zekari km10-km17 section of Secondary Kutaisi (Saghoria)-Baghdati-Abastumani-Benara road,,2019,,GOG,Completed,დასრულებული ,,New Road,"ე.ტ.#85-19 NAT 190005352
","15,200,000.00",https://tenders.procurement.gov.ge/ საიტზე არ არის დახურული,
54,ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზა,შ/მნიშვნელობის ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზის კაკსხიდი-ზეკარის კმ1-კმ10 მონაკვეთის რეაბილიტაცია-რეკონსტრუქციის სამუშოები,Rehabilitation–reconstruction of Kakaskhidi-Zekari km1-km10 section of Secondary Kutaisi (Saghoria)-Baghdati-Abastumani-Benara road,,2018,2021,GOG,Completed,დასრულებული ,,Sakmilsadenmsheni,"ე.ტ.#135-18 NAT180016493
","19,045,533.86",,
55,ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზა,შიდასახელმწიფოებრივი მნიშვნელობის ქუთაისი (საღორია) - ბაღდათი - აბასთუმანი - ბენარას საავტომობილო გზის კაკასხიდი-ზეკარის კმ1 - კმ10 მონაკვეთის რეაბილიტაცია - რეკონსტრუქციის დარჩენილი სამუშაოები,Rehabilitation–reconstruction of Kakaskhidi-Zekari km1-km10 section of Secondary Kutaisi (Saghoria)-Baghdati-Abastumani-Benara road,,2022,2022,GOG,Completed,დასრულებული ,,Dagi+,"ე.ტ.20-22 NAT210024359
","5,671,204.00",,
56,ქუთაისი(საღორია)-ბაღდათი-აბასთუმანი-ბენარას ს/გზა,შ/მნიშვნელობის ქუთაისი(ბაღდათი)-საირმე-აბასთუმანი-ბენარას ს/გზის აბასთუმანი-ბაღდათის მიმართულებით კმ3.2 მონაკვეთის სარეაბილიტაციო სამუშაოები,Rehabilitation works of km 3.2 section of the Kutaisi (Baghdati)-Sairme-Abastumani-Benara S/road in the direction of Abastumani-Baghdati,,2018,2018,GOG,Completed,დასრულებული ,,Arali,"ე.ტ.N5-18 DAP170000182
","3,099,328.00",,
57,აბასთუმნის შემოსავლელი ს/გზა,აბასთუმნის შემოსავლელი ს/გზის კმ7+075 - კმ11+610 მონაკვეთის(ლოტი-II) და კმ11+610 - კმ15+944 მონაკვეთის (ლოტი-III) სამშენებლო სამუშაოები,"Construction works of Abastumani bypass road, Lot 2 km7+0750 - Km11+610 & Lot 3 km11+610 - Km15+944",,2020,2024,GOG,ongoing,მიმდინარე,,Jeu Group,"ე.ტ.N63-20 NAT200006004
","46,147,495.33",,
58,აბასთუმნის შემოსავლელი ს/გზა,"აბასთუმნის შემოსავლელი ს/გზის მშენებლობა, ლოტი I კმ 0+000 - კმ7+075 სამუშაოები ","Construction works of Abastumani bypass road, Lot 1 km 0+000 - Km 7+075",,2020,2024,GOG,ongoing,მიმდინარე,,Jeu Group,"ე.ტ.N64-20 NAT200005831 
","44,732,617.79",,
59,საჩხერე-ქვემო ხევი,საჩხერე-ქვემო ხევის ს/გზის კმ0+000-კმ5+537 მონაკვეთის მშენებლობა–რეკონსტრუქციის სამუშოები,"Recostruction of Road Sachkhere – Qvemo Khevi, section 0+000km - 5+537km",,2018,2022,GOG,Completed,დასრულებული ,,Mamisoni,ე.ტ.#15-18 DAP170000183,"7,926,930.00",,
60,საჩხერე-ქვემო ხევი,"საჩხერე-ქვემო ხევი-შქმერი-ზუდალის კმ5,537-კმ10,556 მონაკვეთის რეაბილიტაცია, ლოტი 2","Rehabilitation works of Shkmeri-Zudali km 5,537 – km 10,556 section of Sachkhere-Kvemokhevi-Uzumta Road (LOT 2)",,2018,2022,GOG,Completed,დასრულებული ,,Mamisoni,"ე.ტ.#158-18 DAP180017671
","17,942,033.79",,
61,საჩხერე-ქვემო ხევი,"საჩხერე-ქვემო ხევი-უზურმთა-შქმერი-ზუდალის მონაკვეთის კმ20,548-კმ29.393 მშენებლობის სამუშაოები ლოტი 4","Construction works of km 22,548 - km 29,393 section of Sachkhere-Kvemokhevi-Uzunta-Shkmeri-Zudali road (LOT 4)",,2019,2023,GOG,Completed,დასრულებული ,,Peri,"ე.ტ.#103-19 DAP 190006206
","17,823,632.12",,
62,საჩხერე-ქვემო ხევი,"საჩხერე-ქვემო ხევი-უზურმთა-შქმერი-ზუდალის მონაკვეთის კმ10,548-კმ20,548 მშენებლობის სამუშაოები ლოტი 3","Construction works of km 10,548 – km 20,548 section of Sachkhere-Kvemokhevi-Uzunta-Shkmeri-Zudali road (LOT 3)",,2019,2023,GOG,Completed,დასრულებული ,,Peri,"ე.ტ.#183-19 NAT190012964
","20,627,749.00",,
63,საჩხერე-ქვემო ხევი,საჩხერე-ქვემო ხევი-უზუმთა-შქმერი-ზუდალის მონაკვეთის კმ29.5-კმ40.9 მშენებლობა (ლოტი V) ,"Construction works of km 29,5 - km 40,9 section of Sachkhere-Kvemokhevi-Uzunta-Shkmeri-Zudali road (LOT 5)",,2019,2023,GOG,Completed,დასრულებული ,,New Road,"ე.ტ.#138-19 DAP190006207
","20,389,230.45",,
64,საჩხერე-ქვემო ხევი,საჩხერე-ქვემო ხევი-უზუმთას ს/გზის შქმერი-ზუდალის კმ40.9-კმ48.6 მონაკვეთის სარეაბილიტაციო სამუშაოები (ლოტი VI) ," Rehabilitation works of Shkmeri-Zudali km 40,9 – km 48,6 section of Sachkhere-Kvemokhevi-Uzumta Road (LOT 6)",,2018,2020,GOG,Completed,დასრულებული ,,New Road,"ე.ტ.#154-18 DAP180017669
","22,977,493.22",,
65,საჩხერე-ქვემო ხევი,საჩხერე-ქვემო ხევი-უზუმთას ს/გზის შქმერი-ზუდალის კმ48.6-კმ52.3 მონაკვეთის სარეაბილიტაციო სამუშაოები (ლოტი VII) , Rehabilitation works of Shkmeri-Zudali km 48.6 – km 52.3section of Sachkhere-Kvemokhevi-Uzumta Road (LOT 7),,2021,2022,GOG,Completed,დასრულებული ,,Dagi+,"ე.ტ.#11-21 NAT200017764

",5750344.03,,
